PREDICTED_COLOR_2_HOURS,ACTUAL_COLOR,PROBABILITY_COLOR_2_HOURS
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.268
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.206
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.324
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.044
Orange/Red,Green/Yellow,0.608
Green/Yellow,Green/Yellow,0.202
Green/Yellow,Green/Yellow,0.192
Orange/Red,Green/Yellow,0.5
Green/Yellow,Green/Yellow,0.372
Green/Yellow,Green/Yellow,0.146
Orange/Red,Green/Yellow,0.67
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.376
Green/Yellow,Green/Yellow,0.324
Orange/Red,Green/Yellow,0.524
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.934
Orange/Red,Green/Yellow,0.578
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.054
Orange/Red,Green/Yellow,0.672
Orange/Red,Green/Yellow,0.57
Green/Yellow,Green/Yellow,0.028
Orange/Red,Green/Yellow,0.694
Orange/Red,Green/Yellow,0.67
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.25
Orange/Red,Green/Yellow,0.738
Green/Yellow,Green/Yellow,0.18
Orange/Red,Green/Yellow,0.558
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.758
Orange/Red,Green/Yellow,0.834
Green/Yellow,Green/Yellow,0.46
Orange/Red,Green/Yellow,0.524
Green/Yellow,Green/Yellow,0.092
Orange/Red,Green/Yellow,0.822
Green/Yellow,Green/Yellow,0.392
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.81
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.822
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.34
Green/Yellow,Green/Yellow,0.064
Orange/Red,Green/Yellow,0.556
Green/Yellow,Orange/Red,0.156
Green/Yellow,Green/Yellow,0.466
Green/Yellow,Green/Yellow,0.048
Orange/Red,Green/Yellow,0.652
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.77
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.342
Green/Yellow,Green/Yellow,0.122
Orange/Red,Green/Yellow,0.55
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.354
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.082
Orange/Red,Green/Yellow,0.622
Green/Yellow,Green/Yellow,0.214
Green/Yellow,Green/Yellow,0.146
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.31
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.096
Orange/Red,Green/Yellow,0.812
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.664
Green/Yellow,Green/Yellow,0.054
Orange/Red,Green/Yellow,0.954
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0.336
Green/Yellow,Green/Yellow,0.076
Orange/Red,Green/Yellow,0.56
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0.456
Green/Yellow,Green/Yellow,0.166
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.366
Green/Yellow,Green/Yellow,0.058
Orange/Red,Green/Yellow,0.564
Orange/Red,Orange/Red,0.674
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.176
Green/Yellow,Green/Yellow,0.478
Orange/Red,Green/Yellow,0.592
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.224
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.108
Green/Yellow,Green/Yellow,0.252
Green/Yellow,Green/Yellow,0.38
Green/Yellow,Green/Yellow,0.478
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.21
Green/Yellow,Green/Yellow,0.446
Green/Yellow,Green/Yellow,0.444
Green/Yellow,Green/Yellow,0.178
Orange/Red,Green/Yellow,0.694
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.164
Green/Yellow,Green/Yellow,0.032
Orange/Red,Orange/Red,0.86
Green/Yellow,Green/Yellow,0.31
Orange/Red,Orange/Red,0.876
Green/Yellow,Green/Yellow,0.4
Orange/Red,Green/Yellow,0.668
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.346
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.424
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.59
Green/Yellow,Green/Yellow,0.078
Orange/Red,Green/Yellow,0.564
Green/Yellow,Green/Yellow,0.126
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.062
Orange/Red,Green/Yellow,0.62
Orange/Red,Green/Yellow,0.92
Green/Yellow,Green/Yellow,0.07
Orange/Red,Green/Yellow,0.54
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Orange/Red,0.036
Orange/Red,Green/Yellow,0.718
Orange/Red,Green/Yellow,0.878
Orange/Red,Orange/Red,0.702
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.742
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.542
Green/Yellow,Green/Yellow,0.438
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.13
Orange/Red,Green/Yellow,0.646
Orange/Red,Green/Yellow,0.512
Green/Yellow,Green/Yellow,0.034
Orange/Red,Green/Yellow,0.974
Green/Yellow,Green/Yellow,0.122
Orange/Red,Orange/Red,0.656
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.016
Orange/Red,Green/Yellow,0.672
Green/Yellow,Green/Yellow,0.132
Orange/Red,Green/Yellow,0.562
Orange/Red,Green/Yellow,0.754
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.896
Orange/Red,Green/Yellow,0.79
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.498
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.162
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.248
Orange/Red,Green/Yellow,0.582
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.438
Green/Yellow,Green/Yellow,0.026
Orange/Red,Green/Yellow,0.772
Orange/Red,Green/Yellow,0.562
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.496
Orange/Red,Green/Yellow,0.566
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.114
Green/Yellow,Green/Yellow,0.272
Green/Yellow,Green/Yellow,0.252
Green/Yellow,Green/Yellow,0.436
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.33
Orange/Red,Green/Yellow,0.642
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.274
Green/Yellow,Green/Yellow,0.108
Green/Yellow,Green/Yellow,0.172
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.52
Orange/Red,Green/Yellow,0.536
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.244
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.69
Orange/Red,Green/Yellow,0.954
Orange/Red,Green/Yellow,0.602
Green/Yellow,Green/Yellow,0.254
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.172
Green/Yellow,Green/Yellow,0.354
Green/Yellow,Green/Yellow,0.416
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Orange/Red,0.41
Orange/Red,Green/Yellow,0.532
Orange/Red,Green/Yellow,0.54
Green/Yellow,Green/Yellow,0.202
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.388
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.286
Green/Yellow,Green/Yellow,0.144
Orange/Red,Green/Yellow,0.616
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.386
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.244
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.392
Green/Yellow,Green/Yellow,0.08
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.766
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.544
Orange/Red,Green/Yellow,0.6
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.572
Orange/Red,Orange/Red,0.936
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.32
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.294
Orange/Red,Green/Yellow,0.646
Green/Yellow,Green/Yellow,0.154
Orange/Red,Green/Yellow,0.824
Orange/Red,Green/Yellow,0.586
Green/Yellow,Green/Yellow,0.074
Orange/Red,Green/Yellow,0.932
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.288
Orange/Red,Green/Yellow,0.956
Green/Yellow,Green/Yellow,0.154
Green/Yellow,Green/Yellow,0.146
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.2
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.664
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.176
Green/Yellow,Green/Yellow,0.34
Green/Yellow,Green/Yellow,0.028
Orange/Red,Green/Yellow,0.768
Green/Yellow,Green/Yellow,0.244
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.144
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0.21
Orange/Red,Orange/Red,0.646
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.102
Orange/Red,Green/Yellow,0.722
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.554
Green/Yellow,Green/Yellow,0.306
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.218
Green/Yellow,Green/Yellow,0.16
Green/Yellow,Green/Yellow,0.262
Green/Yellow,Green/Yellow,0.204
Green/Yellow,Green/Yellow,0.168
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.746
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.144
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.198
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.202
Orange/Red,Green/Yellow,0.636
Green/Yellow,Green/Yellow,0.016
Orange/Red,Orange/Red,0.62
Green/Yellow,Green/Yellow,0.316
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.194
Green/Yellow,Green/Yellow,0.284
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.392
Green/Yellow,Green/Yellow,0.246
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.15
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.94
Green/Yellow,Green/Yellow,0.224
Green/Yellow,Green/Yellow,0.324
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.52
Orange/Red,Green/Yellow,0.836
Orange/Red,Orange/Red,0.826
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.044
Orange/Red,Green/Yellow,0.936
Green/Yellow,Green/Yellow,0.36
Green/Yellow,Green/Yellow,0.19
Green/Yellow,Green/Yellow,0.234
Orange/Red,Green/Yellow,0.748
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.376
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.786
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.186
Green/Yellow,Green/Yellow,0.108
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.59
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.286
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.584
Green/Yellow,Green/Yellow,0.23
Green/Yellow,Green/Yellow,0.142
Green/Yellow,Green/Yellow,0.438
Green/Yellow,Green/Yellow,0.402
Green/Yellow,Green/Yellow,0.164
Orange/Red,Green/Yellow,0.67
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.256
Orange/Red,Green/Yellow,0.51
Orange/Red,Green/Yellow,0.508
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.532
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.106
Green/Yellow,Green/Yellow,0.14
Orange/Red,Green/Yellow,0.824
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.518
Green/Yellow,Green/Yellow,0.308
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.88
Green/Yellow,Green/Yellow,0.07
Orange/Red,Green/Yellow,0.562
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.328
Orange/Red,Green/Yellow,0.73
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.59
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.456
Green/Yellow,Green/Yellow,0.312
Green/Yellow,Green/Yellow,0.006
Orange/Red,Orange/Red,0.6
Orange/Red,Green/Yellow,0.562
Orange/Red,Orange/Red,0.922
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0.216
Orange/Red,Green/Yellow,0.858
Orange/Red,Green/Yellow,0.506
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.534
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.266
Green/Yellow,Green/Yellow,0.05
Orange/Red,Orange/Red,0.69
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.346
Green/Yellow,Green/Yellow,0.038
Orange/Red,Green/Yellow,0.576
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.312
Green/Yellow,Green/Yellow,0.128
Green/Yellow,Green/Yellow,0.286
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.25
Green/Yellow,Green/Yellow,0.406
Green/Yellow,Green/Yellow,0.266
Orange/Red,Green/Yellow,0.814
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.404
Orange/Red,Green/Yellow,0.534
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.528
Green/Yellow,Green/Yellow,0.424
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.244
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.134
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.382
Green/Yellow,Green/Yellow,0.26
Green/Yellow,Green/Yellow,0.26
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.072
Orange/Red,Green/Yellow,0.56
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.56
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.124
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.892
Orange/Red,Green/Yellow,0.866
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.1
Orange/Red,Green/Yellow,0.502
Green/Yellow,Green/Yellow,0.466
Orange/Red,Green/Yellow,0.63
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.25
Green/Yellow,Green/Yellow,0.438
Green/Yellow,Green/Yellow,0.034
Orange/Red,Green/Yellow,0.744
Orange/Red,Green/Yellow,0.578
Orange/Red,Orange/Red,0.63
Green/Yellow,Green/Yellow,0.33
Orange/Red,Green/Yellow,0.766
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.304
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.402
Orange/Red,Green/Yellow,0.644
Green/Yellow,Green/Yellow,0.06
Orange/Red,Orange/Red,0.8
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.262
Green/Yellow,Orange/Red,0.41
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.154
Green/Yellow,Green/Yellow,0.192
Green/Yellow,Green/Yellow,0.494
Green/Yellow,Green/Yellow,0.198
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0.192
Green/Yellow,Green/Yellow,0.258
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.332
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.796
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.136
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.222
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.16
Green/Yellow,Green/Yellow,0.002
Orange/Red,Orange/Red,0.876
Orange/Red,Orange/Red,0.9
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.174
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.142
Orange/Red,Green/Yellow,0.754
Orange/Red,Orange/Red,0.824
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.672
Green/Yellow,Green/Yellow,0.118
Orange/Red,Orange/Red,0.526
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.196
Orange/Red,Green/Yellow,0.834
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.232
Orange/Red,Green/Yellow,0.894
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.372
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.268
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.242
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.314
Orange/Red,Green/Yellow,0.786
Green/Yellow,Green/Yellow,0.392
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.228
Green/Yellow,Green/Yellow,0.086
Green/Yellow,Green/Yellow,0.39
Green/Yellow,Green/Yellow,0.278
Orange/Red,Green/Yellow,0.812
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.662
Orange/Red,Green/Yellow,0.698
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.56
Orange/Red,Green/Yellow,0.564
Orange/Red,Orange/Red,0.922
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.144
Orange/Red,Orange/Red,0.84
Orange/Red,Green/Yellow,0.642
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.332
Orange/Red,Orange/Red,0.892
Green/Yellow,Green/Yellow,0.114
Green/Yellow,Green/Yellow,0.126
Orange/Red,Green/Yellow,0.942
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.76
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.108
Orange/Red,Orange/Red,0.968
Orange/Red,Orange/Red,0.72
Orange/Red,Green/Yellow,0.704
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.028
Orange/Red,Green/Yellow,0.918
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.534
Orange/Red,Green/Yellow,0.57
Orange/Red,Orange/Red,0.704
Green/Yellow,Green/Yellow,0.01
Orange/Red,Green/Yellow,0.766
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.044
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Green/Yellow,0.314
Green/Yellow,Green/Yellow,0.006
Orange/Red,Orange/Red,0.784
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.012
Orange/Red,Orange/Red,0.628
Orange/Red,Orange/Red,0.924
Orange/Red,Green/Yellow,0.756
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.184
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.396
Green/Yellow,Green/Yellow,0.048
Orange/Red,Green/Yellow,0.8
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.158
Green/Yellow,Green/Yellow,0.064
Orange/Red,Green/Yellow,0.792
Green/Yellow,Green/Yellow,0.332
Green/Yellow,Green/Yellow,0.022
Orange/Red,Orange/Red,0.658
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.62
Orange/Red,Green/Yellow,0.75
Orange/Red,Green/Yellow,0.826
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.224
Green/Yellow,Green/Yellow,0.268
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.176
Orange/Red,Green/Yellow,0.546
Green/Yellow,Green/Yellow,0.29
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.1
Orange/Red,Green/Yellow,0.638
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.562
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.294
Green/Yellow,Green/Yellow,0.128
Green/Yellow,Green/Yellow,0.074
Green/Yellow,Green/Yellow,0.088
Orange/Red,Green/Yellow,0.956
Orange/Red,Green/Yellow,0.79
Green/Yellow,Green/Yellow,0.054
Orange/Red,Green/Yellow,0.614
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.092
Green/Yellow,Green/Yellow,0.15
Green/Yellow,Green/Yellow,0.212
Green/Yellow,Green/Yellow,0.48
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.178
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.43
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.022
Orange/Red,Orange/Red,0.752
Green/Yellow,Green/Yellow,0.018
Orange/Red,Green/Yellow,0.598
